text,image_path,label
"cái giường mà tui mơ ước",anh_01.jpg,0
"Đừng để anh kg cho vay nhé Nóng rồi đấy Muốn vay tiền cần ngoan hợp tác nữa Còn mấy anh chị thì Em chiều hết Vay tiền đi mấy aec em",anh_02.jpg,2
"BÁO CÔNG THƯƠNG GỌI SỰ NGHIỆP CHƯỚNG CỦA PHÁO LÀ CON NHẶNG VO VE, ẢNH HƯỞNG TỚI NGHỆ THUẬT VÀ VĂN HÓA DÂN TỘC Dù đã bị giới hạn độ tuổi và biến mất khỏi top thịnh hành Youtube Sự Nghiệp Chướng vẫn là 1 hiện tượng nổi đình nổi đám. Đây có thể sẽ là 1 trong những diss track thành công nhất lịch sử Việt Nam. Drama của Viruss và những cô nàng hẹn hò những chưa chắc đã yêu đã khiến truyền thông dậy sóng trong những tuần qua. Từ tin tức đến lĩnh vực giải trí đều có sự xuất hiện của những cái tên như: Viruss, Pháo, Ngọc Kem,... Cùng với làn sóng đấu khẩu trên mạng, Sự Nghiệp Chướng món quà của Pháo dành tặng cho anh V bất ngờ chiếm giữ vị trí dẫn đầu nhiều BXH âm nhạc tại Việt Nam. Chen chân vào giữa cuộc đua của Bắc Bling của Hòa Minzy và Dacning In The Dark của Soobin, diss track bất ngờ vượt mặt cả 2 và chiếm dữ vị trí dẫn đầu trong nhiều ngày.Trong những ngày đầu năm, khi Bắc Bling của Hòa Minzy chạm mốc 100 triệu lượt xem trên YouTube, lan tỏa năng lượng tích cực, khơi dậy tình yêu văn hóa dân gian trong lòng công chúng, thì ở một chiều ngược lại, bản Sự nghiệp chướng của Pháo lại trở thành một… nghiệp vụ truyền thông lạ đời, khiến dư luận dậy sóng, báo giới hoang mang và cộng đồng mạng chia rẽ. Cái đáng ngại ở đây không chỉ là một ca khúc thiếu giá trị nghệ thuật, mà còn là nghi vấn một chiến dịch truyền thông bẩn sử dụng công chúng như công cụ seeding, biến khán giả thành nhân vật phụ cho một màn kịch tự biên tự diễn. Mới đậy, Bộ Văn hóa Thẻ thao và Du lịch đã ra chỉ đạo về việc điều tra drama Viruss nói chung và Sự Nghiệp Chướng nói riêng",anh_03.jpg,1
"Chưa chính thức sáp nhập tỉnh. Mà các đồng chí đã cắn xé nhau, phân biệt vùng miền, mạt sát nhau như thế này đây. Nghe nói đây là những lời lẽ của một cán bộ thanh tra Sở tài chính tỉnh Hà Tĩnh, khi có tin sát nhập với tỉnh Quảng Bình.",anh_04.jpg,2
"Một tai nạn đuối nước đau lòng đã xảy ra tại huyện Hải Hà, tỉnh Quảng Ninh, khiến cộng đồng địa phương vô cùng lo lắng và đau buồn. Ngay khi nhận được thông tin, chính quyền huyện đã nhanh chóng huy động lực lượng Công an, bộ đội, dân quân cùng với sự hỗ trợ của người dân để tiến hành tìm kiếm các nạn nhân. Đến nay, lực lượng chức năng đã tìm thấy hai thi thể. Một trong số đó đã được đưa đến Trung tâm Y tế huyện Hải Hà để cấp cứu kịp thời. Hiện tại, cuộc tìm kiếm vẫn đang tiếp tục với quyết tâm cao nhất để tìm kiếm hai nạn nhân còn mất tích. Chúng ta hãy cùng nhau cầu nguyện cho sự an lành của các nạn nhân và gửi lời cảm ơn đến những người đã và đang nỗ lực không ngừng trong công tác tìm kiếm và cứu hộ.",anh_05.jpg,0
"DRAMA MIẾN DONG SÙNG BẦU VÀ NHÀ CUNG CẤP Sự việc xoay quanh TikToker Sùng Bầu, chủ thương hiệu miến dong nổi tiếng, và ông P., nhà cung cấp miến dong, đang gây xôn xao dư luận khi ông P. tố cáo Sùng Bầu ép giá, đặt hàng số lượng lớn rồi hủy hợp đồng, khiến ông lâm vào cảnh nợ nần gần 15 tỷ đồng do đầu tư mở rộng sản xuất theo lời hứa của Sùng Bầu. Ông P. cho biết miến dong của ông được Sùng Bầu bán lại với giá gấp đôi, từ 45.000 đồng/kg lên 110.000 đồng/kg, trong khi Sùng Bầu cho rằng đó là chi phí vận hành, phí sàn, và lợi nhuận hợp lý. Một bộ phận khán giả bênh vực Sùng Bầu, cho rằng chênh lệch giá là bình thường trong kinh doanh. Nhưng vụ việc đặt ra nhiều câu hỏi về tính minh bạch trong kinh doanh online của các KOLs và tầm quan trọng của hợp đồng pháp lý rõ ràng trong các mối quan hệ hợp tác. Hiện tại, Sùng Bầu vẫn chưa lên tiếng chính thức về những cáo buộc này, khiến dư luận chia rẽ và chờ đợi lời giải thích từ người trong cuộc.",anh_06.jpg,1
"Khi nhắc đến lĩnh vực giao nhận trên phạm vi toàn cầu, UPS là một trong những cái tên hàng đầu mà bất kỳ ai cũng nghĩ đến. Với mạng lưới vận chuyển phủ sóng hàng trăm quốc gia và vùng lãnh thổ, UPS không chỉ đơn thuần là một công ty giao hàng, mà còn là một đối tác quan trọng cho hàng triệu doanh nghiệp và cá nhân trên khắp thế giới. Sự tin cậy và hiệu quả trong từng lô hàng đã trở thành một phần không thể thiếu trong cam kết dịch vụ của UPS. Tuy nhiên, giống như mọi gã khổng lồ trong ngành, UPS cũng phải đối mặt với vô số thách thức trong bối cảnh thị trường không ngừng biến động. Việc quản lý một mạng lưới vận chuyển phức tạp và rộng lớn đòi hỏi sự đầu tư không ngừng vào công nghệ và quy trình. Áp lực về thời gian giao hàng ngày càng rút ngắn, yêu cầu về chất lượng dịch vụ ngày càng cao, cùng với những biến động về chi phí vận hành và các vấn đề liên quan đến môi trường, tất cả đều đặt ra những bài toán hóc búa cho UPS. Vậy, UPS đã tìm ra những chiến lược và giải pháp nào để vượt qua những thách thức này? Hãy cùng mình khám phá nhé!",anh_07.jpg,0
"JACK - J97 BẤT NGỜ VIẾT TÂM THƯ GIỮA ĐÊM  Khuya 21/5, Jack - J97 chia sẻ dòng tâm sự về quá khứ, những nỗi đau, tổn thương trong sự nghiệp trên trang cá nhân. Cụ thể, anh viết: Lần cuối và gần nhất tao còn cảm xúc, thấy được đau lòng là lúc Ngoại không còn nhận ra tao là cháu của bà, lần buồn cười nhất là lời đề nghị liếm gót giày để trở thành một sản phẩm truyền thông giải trí, hàng trăm điều đen tối. tao chẳng những không sợ gây thù, tao sẽ đưa vào tận xương tủy, nhớ từng trò bẩn thỉu từng bên, từng gương mặt, từng ngày… khi chín muồi, Tao sẽ là thằng duy nhất trong ngành mò đến tận cùng hang ổ, sẽ là cái gai trong mắt đến nỗi đau nhức sưng tấy lên. Ngày nào còn thở thì còn phục vụ khán giả, ngày nào còn thở tao vẫn sẽ đứng đó và thu hẹp mục tiêu",anh_08.jpg,1
"XUẤT HIỆN BÀ XUÂN TƯỚNG CƯỚP Không phải Xuân tóc đỏ của Vũ Trọng Phụng, cũng không mang danh tướng cướp, nhưng bà Xuân đã làm cho cả nước hãi hùng, run sợ. Là một đại biểu, ngồi bàn giấy, đi xe sang, mặc đồ đẹp, tiền tiêu không hết, nhưng bà Xuân vẫn tìm cách tăng thu, bà không thu nhà giàu, không thu quan tham, mà lại thu dân lành.  Có phải chăng ghế bà ngồi là gặp thời, bà được thăng tiến là do cất nhắc, chạy chọt, nhưng vẫn cuối cùng lộ cái bản chất … thực dân của bà. Chỉ có những kẻ ba không, không có tài năng, không có đạo đức, không có trí tuệ, mới có thể nghĩ đến chuyện vắt kiệt dân đen như bà, đến cả thực dân cũng chưa làm vậy Một tờ giấy phạt tích tắc có thể khiến một gia đình tan nát, bán đất, tha hương, khó thế bà cũng nghĩ ra ha Bà Xuân đại diện cho một kiểu người vô học nhưng gặp thời. Đó là thời của chạy chức, chạy ghế, trên bóc lột dưới, thói giả dối lên ngôi, cường hào khắp chốn, được mạnh hiếp yếu ÔI BÀ XUÂN TƯỚNG CƯỚP",anh_09.jpg,2
"Sau khi nghiên cứu và đánh giá các giá trị mà công viên địa chất Lý Sơn đang lưu giữ, nhận thấy rằng việc xây dựng BẢO TÀNG ĐỊA CHẤT LÝ SƠN là thật sự cần thiết. Với việc lên kế hoạch nghiên cứu thiết kế BẢO TÀNG ĐỊA CHẤT LÝ SƠN cùng các chức năng lãm nghệ thuật triển lãm ngoài trời, nghiên cứu địa chất, trải nghiệm dịch vụ, thư viện nghiên cứu, workshop giới thiệu quảng bá rộng rãi môi trường địa chất, kết hợp quảng bá văn hóa, qua đó mang tính giáo dục nhân văn thức đẩy công việc tại địa phương, đẩy mạnh sự phát triển du lịch địa chất trong quan thể công viên địa chất Lý Sơn.",anh_10.jpg,0
"JACK - J97 BẤT NGỜ ĐĂNG TẢI TÂM THƯ ĐẦY ẨN Ý TRONG ĐÊM SAU THỜI GIAN DÀI IM LẶNG Khuya 21/5, Jack - J97 đăng tải những dòng tâm sự về quá khứ, những nỗi đau trong sự nghiệp trên trang cá nhân. Cụ thể, anh viết: Lần cuối và gần nhất t còn cảm xúc, thấy được đau lòng là lúc Ngoại không còn nhận ra t là cháu của bà, lần buồn cười nhất là lời đề nghị l.i.ếm gót giày để trở thành một sản phẩm truyền thông giải trí, hàng trăm điều đen tối. t chẳng những không sợ gây th.ù, t sẽ đưa vào tận xương tủy, nhớ từng trò b.ẩ.n t.h.ỉu từng bên, từng gương mặt, từng ngày…khi chín muồi, T sẽ là thằng duy nhất trong ngành mò đến tận cùng hang ổ, sẽ là cái gai trong mắt đến nỗi đau nh.ứ.c sưng tấy lên. Ngày nào còn thở thì còn phục vụ khán giả, ngày nào còn thở t vẫn sẽ đứng đó và thu hẹp mục tiêu.",anh_4001.jpg,1
"ĐẠI BIỂU QUỐC HỘI CŨNG PHẢI BƯNG BÔ CHO VƯỢNG VIN Nếu như có một nhà đầu tư tư nhân sẵn sàng nhận làm công trình với tiêu chuẩn chất lượng, công năng hoạt động, tính chất lan tỏa… tương tự, không có lý do gì không giao việc đó cho họ”, đại biểu Hoàng Văn Cường (phó chủ tịch Hội đồng Giáo sư nhà nước, nguyên phó hiệu trưởng Đại học Kinh tế quốc dân) chia sẻ về đề xuất đầu tư trực tiếp của VinSpeed cho tuyến đường sắt cao tốc Bắc - Nam. Nói thì không phải không có lý, ngược lại nó còn rất thực tế và cực hay. Nhưng một nhà đầu tư tư nhân không có kinh nghiệm trong lĩnh vực này, công ty lại mới thành lập được có chục ngày, mà đi giao cả công trình trọng điểm quốc gia vào tay nó thì có bị ngu hay không? Chưa kể nó còn vay tới 48 tỷ USD không lãi trong vòng 35 năm, rồi tới năm 34 nó lăn đùng ra ch.ết thì ai chịu trách nhiệm cho quyết định ngu dốt này? Chẳng qua giờ một tay Vượng Vin đang là mỏ vàng cho đám lãnh đạo đào bới, đang phải nuôi cả hệ thống chính trị ăn hại này, nên nó thở ra câu nào từ dưới lên trên cũng phải gật gù khen hay. Chứ có biết bao nhiêu tập đoàn tư nhân đúng chuyên môn còn giỏi hơn Vượng gấp trăm lần, thử hỏi họ cũng đi vay vốn nhà nước không lãi vậy để làm thì lãnh đạo và đại biểu quốc hội nghị gật này đứa nào dám giao cho họ không? Linh Linh",anh_4002.jpg,2
"TRỜI BUỒN TRỜI ĐỔ CƠN MƯA hôm qua thấy trời có tín hiệu vui vui rồi cơ mà, ông bảo ông mưa tí xíu vào chiều tối và đêm thôi mà nay ông lại cho cú lừa rồi. Sáng nay vẫn có mưa ở Hà Giang, Lào Cai, Yên Bái, Lai Châu và 1 tí ở Điện Biên, Quảng Ninh. Có chấm vàng là vẫn có mưa to nên bà con ở các tỉnh vùng núi vừa kể vẫn cần đề phòng sạt lở đất nhé. Khu vực Trung Bộ hôm nay không mưa đâu, chỉ có nắng và nắng cả ngày thôi. Từ Thanh Hóa - Phú Yên có nắng nóng nhưng không quá gay gắt, 35-36 độ C, có nơi trên 37 độ C Tây Nguyên, Nam Bộ chiều nay có mưa giông nhiều nơi,có nơi mưa to trên 50mm, kèm nguy cơ gió giật mạnh, sấm sét nhé Nay tui ngủ quên, post bài muộn, có ai nhắc tui không",anh_4003.jpg,0
"KHÁNH HÒA: ÔNG CHỦ BỊ ĐẦY TỚ NẠT NỘ KHI ĐI LÀM VNEID! Liên quan đến việc một công dân phản ánh thái độ nạt nộ, gắt gỏng của công an phường Ninh Hà khi người này đến làm thủ tục VNeID tại trụ sở, mới đây, trưởng công an phường giải trình có thể là hiểu lầm. Khi nói người dân đợi tí có to tiếng vì giọng đồng chí Lâm to chứ không phải nạt nộ hay hách dịch như công dân phản ánh. Ngoài ra, do cấu tạo phòng làm việc hiện tại nếu nói bình thường thì người đứng ngoài không nghe rõ nên cần phải nói to giải trình nêu. Khi nào thủ tục hành chính là một dịch vụ thu phí đúng như các dịch vụ bên ngoài thì may ra mới đỡ được thói quan liêu, còn giờ đi đâu thì cán bộ cũng hách dịch như nhau vậy thôi, ít hay nhiều chứ không có chuyện không có. Việc mang những công việc thủ tục hành chính đẩy qua cho công an gây nên sự xáo trộn bởi những người này không biết làm, họ phải được đào tạo. Thái độ thì khó chịu. Nhiều khi chưa làm gì đã đe nẹt dân rồi, làm không đúng thủ tục thì họ mới được bàn giao, luật còn chưa nắm rõ, hỏi thì tôi không biết, cái này bọn tôi không xử lý, để bọn tôi đi hỏi. Và giờ đây công xã không khác gì telesale. Gọi điện khắp nơi cho doanh nghiệp với người dân để yêu cầu làm định danh doanh nghiệp cá nhân.  Nói lớn và nói nạt nộ là hai biểu cảm và thái độ khác nhau xa. Khi nhân dân góp ý, điều đầu tiên lãnh đạo nên làm là xin lỗi, sau đó trích xuất camera giám sát trong phòng làm việc, gửi báo cáo và gửi người dân trong cuộc mới khách quan. Thường những sự việc xảy ra giữa công dân và cán bộ tại trụ sở như trường hợp trên luôn có camera ghi lại nhưng tiếc rằng, những lúc cần thiết thì camera lại luôn trong tình trạng bảo trì.",anh_41.jpg,2
"Thêm một đại sứ Prada vướng vào drama: Mỹ nhân Nagano Mei bị Dispatch xứ Nhật khui chuyện qua lại với nam diễn viên Nhật Bản đã có vợ, lại còn bắt cá hai tay với 1 nam diễn viên Hàn Quốc Tạp chí Shukan Bunshun đưa tin về vụ ngoại tình của Tanaka Kei 40 tuổi và Nagano Mei 25 tuổi. Cả hai gặp nhau khi cùng đóng phim vào năm 2021 và bắt đầu hẹn hò từ tháng 9 năm ngoái. Tanaka Kei là người đã có vợ và con, kết hôn từ năm 2011. Nhận thức được đây là một vụ ngoại tình, cả hai từng giữ khoảng cách. Tuy nhiên, đầu tháng 4, phóng viên phát hiện Tanaka đón Nagano sau khi cô hoàn thành lịch trình và họ qua đêm cùng nhau. Ngày 15 tháng 4, phóng viên bắt gặp diễn viên Hàn Quốc Kim Mu Jun qua đêm tại nhà Nagano. Cả hai hiện đang đóng chung trong drama Caster của TBS. Trước khi trở về Hàn Quốc, Kim Mu Jun đã sống tại nhà Nagano. Vào ngày anh ta về nước, Nagano gặp Tanaka tại một izakaya. Sau 3 giờ ăn tối, họ đến một quán bar ở Roppongi. Trước 3 giờ sáng, cả hai rời quán bar và về căn hộ của Nagano.",anh_42.jpg,1
"Một hôm trời mưa, tôi thấy một người che ô cho cả người xa lạ. Tôi hỏi: Sao chú tốt vậy? Chú chỉ cười: Ngày xưa, có người từng làm vậy với chú. Hóa ra, lòng tốt cũng có di truyền. Và bạn - có thể là người bắt đầu chuỗi di truyền ấy hôm nay.",anh_43.jpg,0
"Đang uống trà sữa tự nhiên được giác ngộ",anh_44.jpg,0
"VSTRA chia sẻ đôi lời tâm thư trên story IG sau drama tình cảm của Obito và bạn nữ 2k6 vào chiều nay: Đôi lời gửi em Nếu có vấn đề với ai, tìm người ấy để giải quyết nhé. Những lời thêu dệt của em đã đụng chạm đến nhân cách, lòng tự trọng của chị và ảnh hưởng đến chị nhiều trong hôm nay đó. Chúng ta chưa từng tương tác, nhắn tin, nói chuyện, chị cũng chưa hề quan tâm đến em hay chuyện đó đâu. Em và anh ấy không thành, hãy tìm lý do khác để đổ lên, đừng là chị. Chị có đủ nỗi buồn rồi, thôi vì những điều không có thật mà ôm cái suy nghĩ xấu xí ấy với chị mãi, tới cuối cùng ai cũng tổn thương thôi...",anh_45.jpg,1
