text,image_path,label
"TELEGRAM: CHÍNH QUYỀN KHÔNG QUẢN ĐƯỢC THÌ CẤM! Cái cộng sản chặn là cái cộng sản không quản được, nó nằm ngoài khuôn khổ, gây hại cho những người hưởng lợi dựa trên cái khuôn khổ đó. Còn cái mà chúng ta nghe được chỉ là một lí do để in ra trên mặt báo. Mới đây, Chủ tịch Quốc hội Trần Thanh Mẫn yêu cầu dứt khoát từ bỏ tư duy không quản được thì cấm. Các quy định pháp luật cần lấy người dân và doanh nghiệp làm trung tâm. Lãnh đạo miệng thì bô bô bảo bỏ tư duy không quản được thì cấm nhưng tranh thủ cấm Telegram ở Việt Nam. Công cụ là thứ để sử dụng cho nhiều mục đích, người nào dùng công cụ vào mục đích xấu mới bị cấm. Đằng này chính quyền quản không được thì cấm. Đúng ra Telegram là KHÔNG ĐƯỢC QUẢN NÊN CẤM chứ không phải KHÔNG QUẢN ĐƯỢC THÌ CẤM.  Tại sao hành vi của Telegram ở các nước phát triển là hợp pháp và không có gì là bất tuân còn ở riêng Việt Nam lại được cho là bất tuân? Facebook chạy quảng cáo nhan nhản lừa đảo từ thiện, lừa đảo hỗ trợ, bán thuốc giả, thực phẩm giả, sản phẩm giả mà không bị gì bởi chính quyền được phép quản. Tiếp đến với lý do tội phạm lừa đảo dùng trình duyệt web để lừa, liệu chúng ta nên chuẩn bị cho kịch bản chính quyền sẽ cấm việc dùng trình duyệt luôn hay chăng?",anh_46.jpg,2
"Bạn thân của Wren Evans lên tiếng bênh vực anh giữa drama, tuy nhiên ngay sau đó Lim Feng đã vào đối chất đồng thời cô còn tag thẳng tên người yêu cũ vào. Lim Feng cũng tiết lộ Wren nợ tiền cô 2 năm chưa trả",anh_47.jpg,1
"THU NHẬP TOP THẤP NHƯNG ĐÓNG PHẠT TOP ĐẦU THẾ GIỚI Đây là bảng thống kê thu nhập bình quân theo tháng của các địa phương trên cả nước trong năm 2024. Quê hương Đắk Lắk của nữ tướng cướp Nguyễn Thị Xuân ở mức 3,72 triệu/ tháng. Nếu bị phạt 200 triệu thì phải nhịn ăn 4,5 năm mới đủ đóng phạt",anh_48.jpg,2
"Em xin in4 bạn nam áo đen ngồi giữa với ạ, em có để ý bạn được mấy hôm nay rồi nhưng mà ngại nên giờ mới đăng lên hỏi ạ, e thấy bạn khá cute",anh_49.jpg,0
"CÙNG LÀ SCANDAL VỚI TRẺ VỊ THÀNH NIÊN NHƯNG KIM SOO HYUN VÀ NEGAV LẠI CÓ SỰ KHÁC BIỆT Hàn Quốc - Kim Soo Hyun vì lùm xùm quen bạn gái lúc cô chỉ mới học cấp hai sau đó bị tẩy chay, nguy cơ mất luôn sự nghiệp. Việt Nam - cũng có Negav với phát ngôn bỏ học. Tiếp đến là drama khăn ướt bao gồm group fb và những bài đăng liên quan đến trẻ em cùng loạt bài đăng dùng từ ngữ nhạy cảm. Nhưng chỉ việc ở ẩn vài tháng sau đó xin lỗi khán giả là có thể tẩy trắng, quay lại showbiz thành công",anh_50.jpg,1
"Hạnh phúc gia đình không cần hoàn hảo, chỉ cần đủ hiểu và đủ thương. Gia đình không phải là nơi để tranh đúng sai, thắng thua, mà là nơi để người ta học cách nhường nhịn và bao dung. Không ai hoàn hảo, nhưng nếu biết đặt tình thương lên trên cái tôi, mọi xích mích đều sẽ nhẹ nhàng tan biến. Đừng tìm một gia đình chuẩn chỉnh theo tiêu chuẩn mạng xã hội, hãy gìn giữ một tổ ấm thực sự - nơi bạn có thể là chính mình, dù tốt hay xấu...",anh_51.jpg,0
"Cao tốc Rạch Sỏi - Lộ Tẻ mới 3 năm mà nó tè le hột me... Cái này là cao tặc chớ cao tốc cái gì?",anh_52.jpg,2
"Hậu quả của hệ thống bầu cử dân chủ giả tạo là người dân không thể lựa chọn đại diện thực tài.",anh_53.jpg,2
"Trong bối cảnh toàn cầu hóa ngày càng sâu rộng, khả năng sử dụng tiếng Anh thành thạo không chỉ là lợi thế, mà còn trở thành yêu cầu bắt buộc trong mọi lĩnh vực nghề nghiệp. Trường Đại học Công nghệ Giao thông vận tải tự hào là một trong những cơ sở đào tạo uy tín, tiên phong trong việc cung cấp nguồn nhân lực chất lượng cao về ngôn ngữ và giao tiếp quốc tế, mở rộng cánh cửa cơ hội nghề nghiệp cho sinh viên trong môi trường toàn cầu.",anh_54.jpg,0
"Vụ Hoàng Dương Điền Điềm khiến nhiều người nhớ lại scandal trốn thuế chấn động của Phạm Băng Băng năm nào. Mọi chuyện bắt đầu khi Thôi Vĩnh Nguyên (cựu MC nổi tiếng) đưa ra bài viết chỉ trích đạo diễn Phùng Tiểu Cương tham nhũng và trốn thuế. Bất ngờ là, Phạm Băng Băng lại lên tiếng ủng hộ Phùng Tiểu Cương qua 1 bài viết Weibo, khiến Thôi hiểu lầm rằng cô đang thách thức mình. Tức giận, Thôi quay sang vạch trần Băng Băng với hàng loạt bằng chứng trốn thuế. Studio của Băng Băng đã đưa ra một tuyên bố phủ nhận rằng cô ấy đã từng ký hợp đồng riêng cho một công việc duy nhất. Họ tuyên bố rằng họ sẽ hợp tác đầy đủ với các cơ quan có liên quan trong cuộc điều tra và sẽ giải quyết các mối quan tâm của công chúng. Kết quả là ngôi sao hạng A này bị phạt 883 triệu NDT và buộc phải rút lui khỏi làng giải trí. Tuy nhiên, chính Thôi Vĩnh Nguyên sau đó cũng bị cấm hoạt động vì tội gây rối trật tự mạng. Nghĩ lại, nếu Băng Băng không đăng bài Weibo đó, có lẽ cô đã không trở thành mục tiêu của Thôi. Ban đầu Thôi chỉ nhằm vào Phùng Tiểu Cương, ai ngờ Băng Băng lại tự nhảy vào bẫy, để rồi Phùng Tiểu Cương thoát nạn còn cô thì nhận hậu quả nặng nề. Cả vụ việc như một vở kịch đầy cú twist, cuối cùng cả 2 bên đều thua thiệt, đúng là giết 1000 kẻ địch, tự mình mất 800",anh_55.jpg,1
"chúng tôi đơn giản chỉ là khán giả",anh_56.jpg,0
"DJ Ngân 98 lập Vi Bằng thưa kiện Hiền Hana về Tội gì .?. Gắt quá ! Cuộc Chiến Pháp Lý bắt đầu.",anh_57.jpg,1
"ĐÓI QUÁ THÌ RA LUẬT, CÓ LUẬT LÀ CÓ TIỀN! Từ ngày 1/7/2025, nhà trọ, quán ăn và các cơ sở thuộc danh mục quy định tại Nghị định số 105/2025/NĐ-CP sẽ phải mua bảo hiểm cháy, nổ bắt buộc.​ Cũng giống như bảo hiểm xe hai bánh, người dân phải mua 66.000 đồng/năm mà không có ý nghĩa gì. Nếu thật sự bảo hiểm ở Việt Nam có giá trị thì chẳng cần ra luật tự động người dân sẽ bỏ tiền ra mua. Bảo hiểm là tự nguyện nhưng chính quyền lại làm luật ép người dân mua chỉ nhằm làm giàu cho các công ty bảo hiểm là sân sau của quan chức. Cứ đủ các loại bắt buộc dồn dập liên tục thế này thì người dân buôn bán kinh doanh kiểu gì. Thu thuế giống Mỹ nhưng lương chỉ bằng 1/10 Mỹ và an sinh xã hội = 0. 1/7 sắp tới như cột mốc lịch sử. Hết tăng thu thuế hộ kinh doanh, thu PCCC rồi BHXH bắt buộc. Chiếc túi ngân sách đói quá thì thượng tầng cứ ra luật liên tục bởi cứ có luật là có tiền!",anh_58.jpg,2
"HIỆN CƠ QUAN CHỨC NĂNG VẪN CHƯA THỂ LẤY ĐƯỢC MẪU LÒNG SE ĐIẾU ĐEM ĐI KIỂM NGHIỆM VÌ CƠ SỞ NÀO CŨNG... HẾT HÀNG Một cơ sở Lòng Chát sáng nay đăng tải thư cảm ơn và xin lỗi khách hàng sau chuỗi ngày khủng hoảng. Trong tâm thư, cơ sở này khẳng định: Không nhập và sử dụng lòng có nguồn gốc từ Trung Quốc. Không sử dụng lòng giả, tẩm hóa chất, gây ảnh hưởng đến sức khỏe người tiêu dùng. Cơ sở cũng cho biết đã dừng hoạt động do nhiều hậu quả: đơn hàng bị hủy, nhân sự rối loạn tâm lý, bị bom hàng, xúc phạm qua điện thoại. Cơ sở mong muốn cộng đồng kiểm chứng thông tin trước khi chia sẻ để không đẩy những con người làm nghề tử tế vào bước đường cùng. Tuy vậy, đến nay cơ quan chức năng tại TP. HCM vẫn chưa thể lấy được mẫu lòng se điếu nào đem đi xét nghiệm bởi tất cả cơ sở đều hết hàng. Trước đó thì món lòng se điếu thường xuyên được quảng cáo, thậm chí có những cỗ lòng se điếu đến hàng chục mét được đăng tải trên mạng. Nhưng với tình hình hiện nay có lẽ lòng se điếu sẽ bị cho vào sách đỏ và chỉ còn tồn tại trong ký ức của những vị khách cũ của Lòng Chát.",anh_59.jpg,1
"Nay mẹ đi chơi rồi, không say không về nha bố yêu ",anh_60.jpg,0
"Chuyện chê bai lãnh đạo, thậm chí là chỉ trích là rất bình thường. Chỉ có những quốc gia độc tài mới bỏ tù những người dân như vậy",anh_61.jpg,2
"Người treo là anh người yêu, nhưng thứ khiến tui dán mắt vào là chiếc đồng hồ này á Treo lên phát góc phòng sáng hẳn luôn",anh_62.jpg,0
"KHI HOA HẬU SA CƠ THẤT THẾ… ĐẢNG LIỀN TRỞ MẶT Trung ương Đoàn TNCS Hồ Chí Minh quyết định tước bỏ danh hiệu Gương mặt trẻ Việt Nam tiêu biểu năm 2021 với hoa hậu Nguyễn Thúc Thùy Tiên do vi phạm pháp luật đến mức bị khởi tố. Vẫn là bản chất thấy thơm thì nhận vơ vào người, nào là thanh niên yêu nước, gương mặt tiêu biểu, tuổi trẻ sống theo lời bác.... Rồi đến khi thấy thúi thì lại quay ngoắt, phủi phui trách nhiệm, thu hồi danh hiệu và trả về với nhân dân. Công lao thì nhờ ơn đảng dẫn dắt, còn có tội thì do bị kích động xúi dục. Đảng vô can và luôn tốt đẹp, chỉ có nhân dân mới chứa chấp những thành phần phạm tội thôi. Khôn kiểu này thì đúng không ai chơi được lại với đảng rồi.",anh_63.jpg,2
"Sau những Sóng Gió, Hoàng Kim Dung kêu cứu - Lùa Gà. Vẫn Nổ và Xạo Láo",anh_64.jpg,1
"ĐỀ XUẤT LÃNH ĐẠO HOÁ TRANG ĐI THỰC TẾ XEM CÁN BỘ LÀM VIỆC Đại biểu Quốc hội Trương Trọng Nghĩa phản ánh hiện tượng trên nóng dưới lạnh, thông thoáng ở bộ, ở tỉnh nhưng đến xã thì lại tắc. Ông đề nghị cán bộ cấp bộ trưởng hoặc chủ tịch tỉnh có thể hóa trang, vi hành tới những cơ quan thuộc phạm vi mà mình quản lý, xem cán bộ, nhân viên ở đó đối xử với người dân, doanh nghiệp như thế nào. Một đề xuất thật biết cách làm khó cho lãnh đạo nước nhà. Bởi bình thưởng đi đâu cũng có xe đưa rước, hú còi dọn đường ầm ỹ, giờ bắt cải trang làm dân thường để hưởng trọn combo kẹt xe và khói bụi ô nhiễm khi đi đến cơ quan thì chịu sao nổi chứ chưa nói làm gì to tát. Đó là chưa kể lãnh đạo lịch trình mới đề ra kế hoạch là bị báo tới cô lao công, ông bảo vệ rồi thì vi hành đột xuất kiểu gì?  Mà đám lãnh đạo lạ gì cách làm việc của thuộc cấp, vì chúng cũng đã từng từ đó mà ra cả, bày đặt hoá trang, vi hành gì. Đơn giản chỉ cần mở công khai kênh phản ánh và tiếp nhận ý kiến từ dân, xử minh bạch thử coi tên nào dám làm láo. Đằng này tù chưa nóng đít đã được thả về, màu mè là giỏi.",anh_65.jpg,2
"Sau hơn 3 tháng ở ẩn vì scandal, Jack - J97 chính thức trở lại trong vòng tay người hâm mộ. Tại sự kiện diễn ra tối 30/4, nam ca sĩ gây chú ý khi xuất hiện với diện mạo hoàn toàn khác. Anh để tóc dài lãng tử nhuộm màu bạch kim, mặc áo sơ mi lụa cổ trễ và đi giày đế cao. Trước đó, một số đoạn clip ghi lại khoảnh khắc Jack tham gia tổng duyệt cho chương trình cũng được chia sẻ rầm rộ trên mạng xã hội. Trong clip, nam ca sĩ mặc áo cờ đỏ sao vàng kết hợp quần jeans và cột tóc cao. ",anh_66.jpg,1
"CHÚC MỪNG SINH NHẬT BÁC HỒ KÍNH YÊU (19/5/1890-19/5/2025) Hôm nay, kỷ niệm 135 năm Ngày sinh Chủ tịch Hồ Chí Minh - lãnh tụ thiên tài, người thầy vĩ đại của cách mạng Việt Nam, Anh hùng giải phóng dân tộc, Danh nhân văn hóa thế giới. Người đã hiến dâng cả cuộc đời mình cho độc lập của Tổ quốc và tự do, hạnh phúc của nhân dân. Đời đời nhớ ơn Bác Hồ vĩ đại",anh_67.jpg,0
"4 người thiệt mạng do lũ quét ở Bắc Kạn rạng sáng nay… Rạng sáng 18/5, trên địa bàn tỉnh Bắc Kạn có mưa vừa, mưa to đến rất to, tập trung tại các huyện Ba Bể, Pác Nặm, Chợ Đồn. Tại hai xã Đồng Phúc và Yến Dương của huyện Ba Bể, lượng mưa đo được trên 214 mm. Mưa lớn và lũ quét làm 4 người thiệt mạng.",anh_68.jpg,0
"TIỀN NHẬN NHƯNG TỘI KHÔNG NHẬN Liên quan đến phiên tòa xét xử vụ án cựu cán bộ Công an phường Nguyễn Văn Hưng và cựu cảnh sát phòng chống mai thúy Hà Minh Đức bảo kê cho bà trùm Nguyễn Thị Kim Hương buôn bán, tiêu thụ 137kg mai thúy. Cựu công an Nguyễn Văn Hưng bị cáo buộc dùng ô tô biển xanh của phường để vận chuyển mai thúy đi cất giấu cho bà trùm Hương Mẩu và được trả thù lao hậu hĩnh. Tuy nhiên tại tòa, cựu công an khai được nhờ chở hộ đồ là tủ, giường và không biết là mai thúy. Thật hiếm có cán bộ công an nào tốt như đồng chí Hưng, lấy xe biển xanh chở hộ đồ đạc cho dân trong thời gian dài. Bình thường dân sơ hở cái gì là các đồng chí đánh hơi được ngay, nhưng chở mai thúy 4,5 năm liền thì không biết, không nhớ gì hết. Dám làm nhưng không dám nhận, hèn như vậy sao bảo vệ được nhân dân. ",anh_69.jpg,2
"Tuyển tập phốt thái độ của Hyeri: Vô lễ với tiền bối SNSD, Beast đến tâm cơ đẩy Han So Hee và tình cũ vào bão drama Trong chuyện tình cảm đầy tranh cãi giữa Han So Hee - Ryu Jun Yeol, Hyeri (bạn gái cũ của tài tử Reply 1988) cũng là nhân vật tâm điểm. Cô bị xem là người châm lửa, khơi mào thị phi đời tư của bạn trai cũ và người yêu mới khi đăng story ẩn ý Thật thú vị. Thái độ cư xử của nữ ca sĩ đối với đời sống tình ái của Ryu Jun Yeol hậu chia tay nhận về nhiều ý kiến trái chiều. Thậm chí có người cho rằng Hyeri chính kẻ phản diện đầy tâm cơ trong vụ việc khi gây ra 1 bãi chiến trường hỗn độn, sau đó bắt người khác chịu trận và dọn dẹp thay cô.Theo truyền thông Hàn Quốc, vụ việc với Han So Hee - Ryu Jun Yeol không phải lần đầu Hyeri vướng scandal ứng xử. Trong quá khứ, cô từng bị chỉ trích dữ dội vì thái độ hành xử ngạo mạn, bất lịch sự với đồng nghiệp trong nghề",anh_70.jpg,1
"Hôm nay tôi cùng gia đình đi trồng cây ở công viên gần nhà. Thật tuyệt khi thấy lũ trẻ hào hứng với thiên nhiên và học được cách yêu quý môi trường",anh_31.jpg,0  
"Có nên bắt buộc học sinh học lập trình từ cấp 1? Nhiều phụ huynh đồng tình, nhưng cũng không ít người phản đối vì áp lực học hành.",anh_101.jpg,1  
"Không có tiền thì không có quyền lên tiếng - cuộc sống là vậy",anh_118.jpg,2  
"Một ngày chủ nhật yên bình với ly cà phê sáng và quyển sách yêu thích. Hạnh phúc đôi khi đến từ những điều giản dị nhất",anh_32.jpg,0  
"Tranh luận về việc nên cho học sinh mặc đồng phục kiểu cũ hay đổi mới hiện đại hơn. Bạn chọn bên nào?",anh_108.jpg,1  
"Đừng tin ai ngoài bản thân mình - thế giới này toàn lũ giả tạo và lợi dụng.",anh_111.jpg,2  
"Chia sẻ với mọi người công thức nấu ăn mới: canh chua cá lóc kiểu miền Tây! Vừa ngon vừa dễ nấu, cả nhà mình đều thích",anh_33.jpg,0  
"Gần đây có nhiều ý kiến trái chiều về việc dùng AI trong giáo dục - hỗ trợ hay thay thế giáo viên?",anh_106.jpg,1  
"Bọn học giỏi toàn giả tạo, chỉ biết 'nịnh' thầy cô để được điểm cao.",anh_113.jpg,2  
"Cây sen đá mình trồng đã ra hoa! Thiên nhiên luôn có cách khiến mình mỉm cười mỗi ngày.",anh_40.jpg,0  
"Một streamer trẻ phát biểu gây tranh cãi về học đại học - 'không cần thiết để thành công'. Bạn nghĩ sao?",anh_110.jpg,1  
"Phụ nữ mà không biết nấu ăn thì đừng nên lấy chồng làm gì.",anh_114.jpg,2  
"Ngắm hoàng hôn ở biển Vũng Tàu - khoảnh khắc thật bình yên giữa những bộn bề cuộc sống.",anh_37.jpg,0  
"Chủ đề tiêm vaccine ngừa HPV đang gây chia rẽ trong phụ huynh: nên tiêm sớm cho trẻ hay đợi đến tuổi trưởng thành?",anh_109.jpg,1  
"Những ai bị trầm cảm thì cứ yếu đuối, chẳng có gì đáng thương",anh_115.jpg,2  
"Tôi vừa hoàn thành buổi chạy 5km sáng nay! Tập thể dục đều đặn giúp mình cảm thấy tràn đầy năng lượng hơn.",anh_34.jpg,0  
"Có nên cấm xe máy ở trung tâm thành phố? Ý kiến trái chiều đang nổ ra gay gắt trên mạng xã hội.",anh_105.jpg,1  
"Bọn nghệ sĩ bây giờ toàn giả tạo, sống ảo, không đáng được tôn trọng.",anh_120.jpg,2  
"Mình đang học đan len, và đây là chiếc khăn đầu tiên mình hoàn thành! Cảm giác tạo ra thứ gì đó bằng tay thật tuyệt vời",anh_38.jpg,0  
"Hôm nay mình thử ăn chay một ngày - và tự hỏi: liệu ăn chay có thực sự tốt hơn cho sức khỏe và môi trường không?",anh_103.jpg,1  
"Không cần học nhiều, cứ biết chém gió là giàu - xã hội bây giờ là thế",anh_116.jpg,2  
"Hôm nay mình giúp bà cụ hàng xóm xách đồ về nhà. Nhận được nụ cười của bà khiến mình thấy ấm lòng.",anh_35.jpg,0  
"Người nổi tiếng có nên công khai chuyện đời tư? Có người bảo họ cũng cần sự riêng tư, có người nói đó là trách nhiệm công chúng.",anh_107.jpg,1  
"Người già rồi thì nên nghỉ ngơi, đừng cố chen vào xã hội trẻ.",anh_117.jpg,2  
"Cùng nhau dọn rác tại bãi biển vào cuối tuần - hoạt động vừa ý nghĩa vừa vui!",anh_39.jpg,0  
"Một số người cho rằng nghỉ hưu ở tuổi 55 là hợp lý, nhưng liệu có phải ai cũng đủ điều kiện kinh tế để nghỉ sớm",anh_102.jpg,1  
"Mấy cái 'sống xanh', bảo vệ môi trường chỉ là trò làm màu.",anh_119.jpg,2  
"Một số mẹo nhỏ để làm việc hiệu quả hơn tại nhà: chia khung giờ rõ ràng, tắt thông báo không cần thiết, và nhớ nghỉ giải lao nhé!",anh_36.jpg,0  
"Tranh cãi quanh việc nghệ sĩ trẻ cover lại các bản hit huyền thoại - tôn vinh hay làm mất giá trị gốc?",anh_104.jpg,1  
"Nếu bạn thất bại, đó là do bạn kém cỏi, đừng đổ lỗi cho xã hội.",anh_112.jpg,2
